year,state,obesity,fruit,veg,income,location,income level
2011,Alabama,38.5,51.8,35.5,"Less than $15,000","(32.84057112200048, -86.63186076199969)",1
2011,Alabama,34.8,43.9,27.7,"$15,000 - $24,999","(32.84057112200048, -86.63186076199969)",2
2011,Alabama,35.8,45.5,29.4,"$25,000 - $34,999","(32.84057112200048, -86.63186076199969)",3
2011,Alabama,32.3,40.1,19.7,"$35,000 - $49,999","(32.84057112200048, -86.63186076199969)",4
2011,Alabama,34.1,41.8,19.9,"$50,000 - $74,999","(32.84057112200048, -86.63186076199969)",5
2011,Alabama,28.8,39.7,14,"$75,000 or greater","(32.84057112200048, -86.63186076199969)",6
2013,Alabama,37.2,49.3,36.3,"Less than $15,000","(32.84057112200048, -86.63186076199969)",1
2013,Alabama,36.6,50.4,36.1,"$15,000 - $24,999","(32.84057112200048, -86.63186076199969)",2
2013,Alabama,33.1,46.3,25.7,"$25,000 - $34,999","(32.84057112200048, -86.63186076199969)",3
2013,Alabama,31.1,44.8,22.1,"$35,000 - $49,999","(32.84057112200048, -86.63186076199969)",4
2013,Alabama,35.8,45.1,17.1,"$50,000 - $74,999","(32.84057112200048, -86.63186076199969)",5
2013,Alabama,26.9,41.9,15.9,"$75,000 or greater","(32.84057112200048, -86.63186076199969)",6
2015,Alabama,40.5,52.2,40.9,"Less than $15,000","(32.84057112200048, -86.63186076199969)",1
2015,Alabama,39.3,50.3,34.2,"$15,000 - $24,999","(32.84057112200048, -86.63186076199969)",2
2015,Alabama,38.8,53.6,30.5,"$25,000 - $34,999","(32.84057112200048, -86.63186076199969)",3
2015,Alabama,36.5,45.1,25.2,"$35,000 - $49,999","(32.84057112200048, -86.63186076199969)",4
2015,Alabama,34.6,45.1,18.7,"$50,000 - $74,999","(32.84057112200048, -86.63186076199969)",5
2015,Alabama,32.7,44.7,18.8,"$75,000 or greater","(32.84057112200048, -86.63186076199969)",6
2011,Alaska,33.6,46.5,35,"Less than $15,000","(64.84507995700051, -147.72205903599973)",1
2011,Alaska,30.2,44.6,26.1,"$15,000 - $24,999","(64.84507995700051, -147.72205903599973)",2
2011,Alaska,32.2,45.6,24.4,"$25,000 - $34,999","(64.84507995700051, -147.72205903599973)",3
2011,Alaska,24.5,37.2,19.4,"$35,000 - $49,999","(64.84507995700051, -147.72205903599973)",4
2011,Alaska,27.8,39.1,16.5,"$50,000 - $74,999","(64.84507995700051, -147.72205903599973)",5
2011,Alaska,26.9,31.9,11.8,"$75,000 or greater","(64.84507995700051, -147.72205903599973)",6
2013,Alaska,29.3,47,33.4,"Less than $15,000","(64.84507995700051, -147.72205903599973)",1
2013,Alaska,32.7,54.5,28.6,"$15,000 - $24,999","(64.84507995700051, -147.72205903599973)",2
2013,Alaska,24.5,41.5,25.4,"$25,000 - $34,999","(64.84507995700051, -147.72205903599973)",3
2013,Alaska,31.7,36.8,22.1,"$35,000 - $49,999","(64.84507995700051, -147.72205903599973)",4
2013,Alaska,32.3,37.4,11.7,"$50,000 - $74,999","(64.84507995700051, -147.72205903599973)",5
2013,Alaska,27,33.6,11.5,"$75,000 or greater","(64.84507995700051, -147.72205903599973)",6
2015,Alaska,40.1,59.5,31.2,"Less than $15,000","(64.84507995700051, -147.72205903599973)",1
2015,Alaska,31,43.5,27.5,"$15,000 - $24,999","(64.84507995700051, -147.72205903599973)",2
2015,Alaska,26,42.2,17.3,"$25,000 - $34,999","(64.84507995700051, -147.72205903599973)",3
2015,Alaska,31.7,45.1,15.9,"$35,000 - $49,999","(64.84507995700051, -147.72205903599973)",4
2015,Alaska,29,38,14.6,"$50,000 - $74,999","(64.84507995700051, -147.72205903599973)",5
2015,Alaska,30.8,35.9,15.3,"$75,000 or greater","(64.84507995700051, -147.72205903599973)",6
2011,Arizona,34.1,47.8,30,"Less than $15,000","(34.865970280000454, -111.76381127699972)",1
2011,Arizona,32.3,44.6,27.3,"$15,000 - $24,999","(34.865970280000454, -111.76381127699972)",2
2011,Arizona,26.5,38.7,23.1,"$25,000 - $34,999","(34.865970280000454, -111.76381127699972)",3
